    DEG(5,16,10) = 0
  COEF(5,16) = (1.282522294958988, 0)
    DEG(5,17,1) = 0
    DEG(5,17,2) = 1
    DEG(5,17,3) = 1
    DEG(5,17,4) = 2
    DEG(5,17,5) = 0
    DEG(5,17,6) = 0
    DEG(5,17,7) = 0
    DEG(5,17,8) = 0
    DEG(5,17,9) = 0
    DEG(5,17,10) = 0
  COEF(5,17) = (0.13118389677242223, 0)
    DEG(5,18,1) = 0
    DEG(5,18,2) = 0
    DEG(5,18,3) = 2
    DEG(5,18,4) = 2
    DEG(5,18,5) = 0
    DEG(5,18,6) = 0
    DEG(5,18,7) = 0
    DEG(5,18,8) = 0
    DEG(5,18,9) = 0
    DEG(5,18,10) = 0
  COEF(5,18) = (0.13948802590305073, 0)
    DEG(5,19,1) = 2
    DEG(5,19,2) = 0
    DEG(5,19,3) = 0
    DEG(5,19,4) = 0
    DEG(5,19,5) = 1
    DEG(5,19,6) = 0
    DEG(5,19,7) = 0
    DEG(5,19,8) = 0
    DEG(5,19,9) = 0
    DEG(5,19,10) = 0
  COEF(5,19) = (-0.4784260518169776, 0)
    DEG(5,20,1) = 1
    DEG(5,20,2) = 1
    DEG(5,20,3) = 0
    DEG(5,20,4) = 0
    DEG(5,20,5) = 1
    DEG(5,20,6) = 0
    DEG(5,20,7) = 0
    DEG(5,20,8) = 0
    DEG(5,20,9) = 0
    DEG(5,20,10) = 0
  COEF(5,20) = (-2.092134198423298, 0)
    DEG(5,21,1) = 0
    DEG(5,21,2) = 2
    DEG(5,21,3) = 0
    DEG(5,21,4) = 0
    DEG(5,21,5) = 1
    DEG(5,21,6) = 0
    DEG(5,21,7) = 0
    DEG(5,21,8) = 0
    DEG(5,21,9) = 0
    DEG(5,21,10) = 0
  COEF(5,21) = (-0.2652478875380973, 0)
    DEG(5,22,1) = 1
    DEG(5,22,2) = 0
    DEG(5,22,3) = 1
    DEG(5,22,4) = 0
    DEG(5,22,5) = 1
    DEG(5,22,6) = 0
    DEG(5,22,7) = 0
    DEG(5,22,8) = 0
    DEG(5,22,9) = 0
    DEG(5,22,10) = 0
  COEF(5,22) = (-0.9322070346912057, 0)
    DEG(5,23,1) = 0
    DEG(5,23,2) = 1
    DEG(5,23,3) = 1
    DEG(5,23,4) = 0
    DEG(5,23,5) = 1
    DEG(5,23,6) = 0
    DEG(5,23,7) = 0
    DEG(5,23,8) = 0
    DEG(5,23,9) = 0
    DEG(5,23,10) = 0
  COEF(5,23) = (0.28229645793462466, 0)
    DEG(5,24,1) = 0
    DEG(5,24,2) = 0
    DEG(5,24,3) = 2
    DEG(5,24,4) = 0
    DEG(5,24,5) = 1
    DEG(5,24,6) = 0
    DEG(5,24,7) = 0
    DEG(5,24,8) = 0
    DEG(5,24,9) = 0
    DEG(5,24,10) = 0
  COEF(5,24) = (-0.07438003692790207, 0)
    DEG(5,25,1) = 2
    DEG(5,25,2) = 0
    DEG(5,25,3) = 0
    DEG(5,25,4) = 1
    DEG(5,25,5) = 1
    DEG(5,25,6) = 0
    DEG(5,25,7) = 0
    DEG(5,25,8) = 0
    DEG(5,25,9) = 0
    DEG(5,25,10) = 0
  COEF(5,25) = (0.1376969425780227, 0)
    DEG(5,26,1) = 1
    DEG(5,26,2) = 1
    DEG(5,26,3) = 0
    DEG(5,26,4) = 1
    DEG(5,26,5) = 1
    DEG(5,26,6) = 0
    DEG(5,26,7) = 0
    DEG(5,26,8) = 0
    DEG(5,26,9) = 0
    DEG(5,26,10) = 0
  COEF(5,26) = (-1.3462021315216954, 0)
    DEG(5,27,1) = 0
    DEG(5,27,2) = 2
    DEG(5,27,3) = 0
    DEG(5,27,4) = 1
    DEG(5,27,5) = 1
    DEG(5,27,6) = 0
    DEG(5,27,7) = 0
    DEG(5,27,8) = 0
    DEG(5,27,9) = 0
    DEG(5,27,10) = 0
  COEF(5,27) = (-0.35831006800801096, 0)
    DEG(5,28,1) = 1
    DEG(5,28,2) = 0
    DEG(5,28,3) = 1
    DEG(5,28,4) = 1
    DEG(5,28,5) = 1
    DEG(5,28,6) = 0
    DEG(5,28,7) = 0
    DEG(5,28,8) = 0
    DEG(5,28,9) = 0
    DEG(5,28,10) = 0
  COEF(5,28) = (-0.3236078908735904, 0)
    DEG(5,29,1) = 0
    DEG(5,29,2) = 1
    DEG(5,29,3) = 1
    DEG(5,29,4) = 1
    DEG(5,29,5) = 1
    DEG(5,29,6) = 0
    DEG(5,29,7) = 0
    DEG(5,29,8) = 0
    DEG(5,29,9) = 0
    DEG(5,29,10) = 0
  COEF(5,29) = (-0.23312973570099904, 0)
    DEG(5,30,1) = 0
    DEG(5,30,2) = 0
    DEG(5,30,3) = 2
    DEG(5,30,4) = 1
    DEG(5,30,5) = 1
    DEG(5,30,6) = 0
    DEG(5,30,7) = 0
    DEG(5,30,8) = 0
    DEG(5,30,9) = 0
    DEG(5,30,10) = 0
  COEF(5,30) = (0.2206131254299883, 0)
    DEG(5,31,1) = 2
    DEG(5,31,2) = 0
    DEG(5,31,3) = 0
    DEG(5,31,4) = 0
    DEG(5,31,5) = 2
    DEG(5,31,6) = 0
    DEG(5,31,7) = 0
    DEG(5,31,8) = 0
    DEG(5,31,9) = 0
    DEG(5,31,10) = 0
  COEF(5,31) = (0.03212463900566726, 0)
    DEG(5,32,1) = 1
    DEG(5,32,2) = 1
    DEG(5,32,3) = 0
    DEG(5,32,4) = 0
    DEG(5,32,5) = 2
    DEG(5,32,6) = 0
    DEG(5,32,7) = 0
    DEG(5,32,8) = 0
    DEG(5,32,9) = 0
    DEG(5,32,10) = 0
  COEF(5,32) = (-0.543299069419884, 0)
    DEG(5,33,1) = 0
    DEG(5,33,2) = 2
    DEG(5,33,3) = 0
    DEG(5,33,4) = 0
    DEG(5,33,5) = 2
    DEG(5,33,6) = 0
    DEG(5,33,7) = 0
    DEG(5,33,8) = 0
    DEG(5,33,9) = 0
    DEG(5,33,10) = 0
  COEF(5,33) = (-0.1081313237618179, 0)
    DEG(5,34,1) = 1
    DEG(5,34,2) = 0
    DEG(5,34,3) = 1
    DEG(5,34,4) = 0
    DEG(5,34,5) = 2
    DEG(5,34,6) = 0
    DEG(5,34,7) = 0
    DEG(5,34,8) = 0
    DEG(5,34,9) = 0
    DEG(5,34,10) = 0
  COEF(5,34) = (-1.8348908578280814, 0)
    DEG(5,35,1) = 0
    DEG(5,35,2) = 1
    DEG(5,35,3) = 1
    DEG(5,35,4) = 0
    DEG(5,35,5) = 2
    DEG(5,35,6) = 0
    DEG(5,35,7) = 0
    DEG(5,35,8) = 0
    DEG(5,35,9) = 0
    DEG(5,35,10) = 0
  COEF(5,35) = (-0.3379484782876818, 0)
    DEG(5,36,1) = 0
    DEG(5,36,2) = 0
    DEG(5,36,3) = 2
    DEG(5,36,4) = 0
    DEG(5,36,5) = 2
    DEG(5,36,6) = 0
    DEG(5,36,7) = 0
    DEG(5,36,8) = 0
    DEG(5,36,9) = 0
    DEG(5,36,10) = 0
  COEF(5,36) = (0.07600668475615065, 0)
    DEG(5,37,1) = 2
    DEG(5,37,2) = 0
    DEG(5,37,3) = 0
    DEG(5,37,4) = 0
    DEG(5,37,5) = 0
    DEG(5,37,6) = 1
    DEG(5,37,7) = 0
    DEG(5,37,8) = 0
    DEG(5,37,9) = 0
    DEG(5,37,10) = 0
  COEF(5,37) = (0.6002572265406737, 0)
    DEG(5,38,1) = 1
    DEG(5,38,2) = 1
    DEG(5,38,3) = 0
    DEG(5,38,4) = 0
    DEG(5,38,5) = 0
    DEG(5,38,6) = 1
    DEG(5,38,7) = 0
    DEG(5,38,8) = 0
    DEG(5,38,9) = 0
    DEG(5,38,10) = 0
  COEF(5,38) = (0.1802055521069689, 0)
    DEG(5,39,1) = 0
    DEG(5,39,2) = 2
    DEG(5,39,3) = 0
    DEG(5,39,4) = 0
    DEG(5,39,5) = 0
    DEG(5,39,6) = 1
    DEG(5,39,7) = 0
    DEG(5,39,8) = 0
    DEG(5,39,9) = 0
    DEG(5,39,10) = 0
  COEF(5,39) = (1.5644331744196656, 0)
    DEG(5,40,1) = 1
    DEG(5,40,2) = 0
    DEG(5,40,3) = 1
    DEG(5,40,4) = 0
    DEG(5,40,5) = 0
    DEG(5,40,6) = 1
    DEG(5,40,7) = 0
    DEG(5,40,8) = 0
    DEG(5,40,9) = 0
    DEG(5,40,10) = 0
  COEF(5,40) = (-0.5267676534246675, 0)
    DEG(5,41,1) = 0
    DEG(5,41,2) = 1
    DEG(5,41,3) = 1
    DEG(5,41,4) = 0
    DEG(5,41,5) = 0
    DEG(5,41,6) = 1
    DEG(5,41,7) = 0
    DEG(5,41,8) = 0
    DEG(5,41,9) = 0
    DEG(5,41,10) = 0
  COEF(5,41) = (-1.676157338774887, 0)
    DEG(5,42,1) = 0
    DEG(5,42,2) = 0
    DEG(5,42,3) = 2
    DEG(5,42,4) = 0
    DEG(5,42,5) = 0
    DEG(5,42,6) = 1
    DEG(5,42,7) = 0
    DEG(5,42,8) = 0
    DEG(5,42,9) = 0
    DEG(5,42,10) = 0
  COEF(5,42) = (0.4008307913692461, 0)
    DEG(5,43,1) = 2
    DEG(5,43,2) = 0
    DEG(5,43,3) = 0
    DEG(5,43,4) = 1
    DEG(5,43,5) = 0
    DEG(5,43,6) = 1
    DEG(5,43,7) = 0
    DEG(5,43,8) = 0
    DEG(5,43,9) = 0
    DEG(5,43,10) = 0
  COEF(5,43) = (-0.5875157312206984, 0)
    DEG(5,44,1) = 1
    DEG(5,44,2) = 1
    DEG(5,44,3) = 0
    DEG(5,44,4) = 1
    DEG(5,44,5) = 0
    DEG(5,44,6) = 1
    DEG(5,44,7) = 0
    DEG(5,44,8) = 0
    DEG(5,44,9) = 0
    DEG(5,44,10) = 0
  COEF(5,44) = (-0.26794777918572443, 0)
    DEG(5,45,1) = 0
    DEG(5,45,2) = 2
    DEG(5,45,3) = 0
    DEG(5,45,4) = 1
    DEG(5,45,5) = 0
    DEG(5,45,6) = 1
    DEG(5,45,7) = 0
    DEG(5,45,8) = 0
    DEG(5,45,9) = 0
    DEG(5,45,10) = 0
  COEF(5,45) = (1.8161766879761405, 0)
    DEG(5,46,1) = 1
    DEG(5,46,2) = 0
    DEG(5,46,3) = 1
    DEG(5,46,4) = 1
    DEG(5,46,5) = 0
    DEG(5,46,6) = 1
    DEG(5,46,7) = 0
    DEG(5,46,8) = 0
    DEG(5,46,9) = 0
    DEG(5,46,10) = 0
  COEF(5,46) = (0.08217873131336825, 0)
    DEG(5,47,1) = 0
    DEG(5,47,2) = 1
    DEG(5,47,3) = 1
    DEG(5,47,4) = 1
    DEG(5,47,5) = 0
    DEG(5,47,6) = 1
    DEG(5,47,7) = 0
    DEG(5,47,8) = 0
    DEG(5,47,9) = 0
    DEG(5,47,10) = 0
  COEF(5,47) = (0.41625228622759664, 0)
    DEG(5,48,1) = 0
    DEG(5,48,2) = 0
    DEG(5,48,3) = 2
    DEG(5,48,4) = 1
    DEG(5,48,5) = 0
    DEG(5,48,6) = 1
    DEG(5,48,7) = 0
    DEG(5,48,8) = 0
    DEG(5,48,9) = 0
    DEG(5,48,10) = 0
  COEF(5,48) = (-1.228660956755442, 0)
    DEG(5,49,1) = 2
    DEG(5,49,2) = 0
    DEG(5,49,3) = 0
    DEG(5,49,4) = 0
    DEG(5,49,5) = 1
    DEG(5,49,6) = 1
    DEG(5,49,7) = 0
    DEG(5,49,8) = 0
    DEG(5,49,9) = 0
    DEG(5,49,10) = 0
  COEF(5,49) = (0.801736157469905, 0)
    DEG(5,50,1) = 1
    DEG(5,50,2) = 1
    DEG(5,50,3) = 0
    DEG(5,50,4) = 0
    DEG(5,50,5) = 1
    DEG(5,50,6) = 1
    DEG(5,50,7) = 0
    DEG(5,50,8) = 0
    DEG(5,50,9) = 0
    DEG(5,50,10) = 0
  COEF(5,50) = (-0.06119905069237429, 0)
    DEG(5,51,1) = 0
    DEG(5,51,2) = 2
    DEG(5,51,3) = 0
    DEG(5,51,4) = 0
    DEG(5,51,5) = 1
    DEG(5,51,6) = 1
    DEG(5,51,7) = 0
    DEG(5,51,8) = 0
    DEG(5,51,9) = 0
    DEG(5,51,10) = 0
  COEF(5,51) = (0.5320140756032581, 0)
    DEG(5,52,1) = 1
    DEG(5,52,2) = 0
    DEG(5,52,3) = 1
    DEG(5,52,4) = 0
    DEG(5,52,5) = 1
    DEG(5,52,6) = 1
    DEG(5,52,7) = 0
    DEG(5,52,8) = 0
    DEG(5,52,9) = 0
    DEG(5,52,10) = 0
  COEF(5,52) = (-0.5120321678148483, 0)
    DEG(5,53,1) = 0
    DEG(5,53,2) = 1
    DEG(5,53,3) = 1
    DEG(5,53,4) = 0
    DEG(5,53,5) = 1
    DEG(5,53,6) = 1
    DEG(5,53,7) = 0
    DEG(5,53,8) = 0
    DEG(5,53,9) = 0
    DEG(5,53,10) = 0
  COEF(5,53) = (1.3994959245799465, 0)
    DEG(5,54,1) = 0
    DEG(5,54,2) = 0
    DEG(5,54,3) = 2
    DEG(5,54,4) = 0
    DEG(5,54,5) = 1
    DEG(5,54,6) = 1
    DEG(5,54,7) = 0
    DEG(5,54,8) = 0
    DEG(5,54,9) = 0
    DEG(5,54,10) = 0
  COEF(5,54) = (-1.3337502330731632, 0)
    DEG(5,55,1) = 2
    DEG(5,55,2) = 0
    DEG(5,55,3) = 0
    DEG(5,55,4) = 0
    DEG(5,55,5) = 0
    DEG(5,55,6) = 2
    DEG(5,55,7) = 0
    DEG(5,55,8) = 0
    DEG(5,55,9) = 0
    DEG(5,55,10) = 0
  COEF(5,55) = (0.09095194413804787, 0)
    DEG(5,56,1) = 1
    DEG(5,56,2) = 1
    DEG(5,56,3) = 0
    DEG(5,56,4) = 0
    DEG(5,56,5) = 0
    DEG(5,56,6) = 2
    DEG(5,56,7) = 0
    DEG(5,56,8) = 0
    DEG(5,56,9) = 0
    DEG(5,56,10) = 0
  COEF(5,56) = (-0.8216924891206866, 0)
    DEG(5,57,1) = 0
    DEG(5,57,2) = 2
    DEG(5,57,3) = 0
    DEG(5,57,4) = 0
    DEG(5,57,5) = 0
    DEG(5,57,6) = 2
    DEG(5,57,7) = 0
    DEG(5,57,8) = 0
    DEG(5,57,9) = 0
    DEG(5,57,10) = 0
  COEF(5,57) = (0.12454276652115351, 0)
    DEG(5,58,1) = 1
    DEG(5,58,2) = 0
    DEG(5,58,3) = 1
    DEG(5,58,4) = 0
    DEG(5,58,5) = 0
    DEG(5,58,6) = 2
    DEG(5,58,7) = 0
    DEG(5,58,8) = 0
    DEG(5,58,9) = 0
    DEG(5,58,10) = 0
  COEF(5,58) = (0.5523685628690934, 0)
    DEG(5,59,1) = 0
    DEG(5,59,2) = 1
    DEG(5,59,3) = 1
    DEG(5,59,4) = 0
    DEG(5,59,5) = 0
    DEG(5,59,6) = 2
    DEG(5,59,7) = 0
    DEG(5,59,8) = 0
    DEG(5,59,9) = 0
    DEG(5,59,10) = 0
  COEF(5,59) = (0.20676458151525956, 0)
    DEG(5,60,1) = 0
    DEG(5,60,2) = 0
    DEG(5,60,3) = 2
    DEG(5,60,4) = 0
    DEG(5,60,5) = 0
    DEG(5,60,6) = 2
    DEG(5,60,7) = 0
    DEG(5,60,8) = 0
    DEG(5,60,9) = 0
    DEG(5,60,10) = 0
  COEF(5,60) = (-0.2154947106592014, 0)
    DEG(5,61,1) = 0
    DEG(5,61,2) = 0
    DEG(5,61,3) = 0
    DEG(5,61,4) = 0
    DEG(5,61,5) = 0
    DEG(5,61,6) = 0
    DEG(5,61,7) = 1
    DEG(5,61,8) = 0
    DEG(5,61,9) = 0
    DEG(5,61,10) = 0
  COEF(5,61) = (0.29633687895121585, 0)
    DEG(5,62,1) = 0
    DEG(5,62,2) = 0
    DEG(5,62,3) = 0
    DEG(5,62,4) = 1
    DEG(5,62,5) = 0
    DEG(5,62,6) = 0
    DEG(5,62,7) = 1
    DEG(5,62,8) = 0
    DEG(5,62,9) = 0
    DEG(5,62,10) = 0
  COEF(5,62) = (-0.5313843690622682, 0)
    DEG(5,63,1) = 0
    DEG(5,63,2) = 0
    DEG(5,63,3) = 0
    DEG(5,63,4) = 0
    DEG(5,63,5) = 1
    DEG(5,63,6) = 0
    DEG(5,63,7) = 1
    DEG(5,63,8) = 0
    DEG(5,63,9) = 0
    DEG(5,63,10) = 0
  COEF(5,63) = (0.8180539762829769, 0)
    DEG(5,64,1) = 0
    DEG(5,64,2) = 0
    DEG(5,64,3) = 0
    DEG(5,64,4) = 0
    DEG(5,64,5) = 0
    DEG(5,64,6) = 1
    DEG(5,64,7) = 1
    DEG(5,64,8) = 0
    DEG(5,64,9) = 0
    DEG(5,64,10) = 0
  COEF(5,64) = (-2.5655211923295855, 0)
    DEG(5,65,1) = 0
    DEG(5,65,2) = 0
    DEG(5,65,3) = 0
    DEG(5,65,4) = 0
    DEG(5,65,5) = 0
    DEG(5,65,6) = 0
    DEG(5,65,7) = 0
    DEG(5,65,8) = 1
    DEG(5,65,9) = 0
    DEG(5,65,10) = 0
  COEF(5,65) = (-1.2602089223582702, 0)
    DEG(5,66,1) = 0
    DEG(5,66,2) = 0
    DEG(5,66,3) = 0
    DEG(5,66,4) = 1
    DEG(5,66,5) = 0
    DEG(5,66,6) = 0
    DEG(5,66,7) = 0
    DEG(5,66,8) = 1
    DEG(5,66,9) = 0
    DEG(5,66,10) = 0
  COEF(5,66) = (1.1609512634985952, 0)
    DEG(5,67,1) = 0
    DEG(5,67,2) = 0
    DEG(5,67,3) = 0
    DEG(5,67,4) = 0
    DEG(5,67,5) = 1
    DEG(5,67,6) = 0
    DEG(5,67,7) = 0
    DEG(5,67,8) = 1
    DEG(5,67,9) = 0
    DEG(5,67,10) = 0
  COEF(5,67) = (-1.5289512288758575, 0)
    DEG(5,68,1) = 0
    DEG(5,68,2) = 0
    DEG(5,68,3) = 0
    DEG(5,68,4) = 0
    DEG(5,68,5) = 0
    DEG(5,68,6) = 1
    DEG(5,68,7) = 0
    DEG(5,68,8) = 1
    DEG(5,68,9) = 0
    DEG(5,68,10) = 0
  COEF(5,68) = (-0.17424561505966216, 0)
    DEG(5,69,1) = 0
    DEG(5,69,2) = 0
    DEG(5,69,3) = 0
    DEG(5,69,4) = 0
    DEG(5,69,5) = 0
    DEG(5,69,6) = 0
    DEG(5,69,7) = 0
    DEG(5,69,8) = 0
    DEG(5,69,9) = 1
    DEG(5,69,10) = 0
  COEF(5,69) = (0.10364901876603111, 0)
    DEG(5,70,1) = 0
    DEG(5,70,2) = 0
    DEG(5,70,3) = 0
    DEG(5,70,4) = 1
    DEG(5,70,5) = 0
    DEG(5,70,6) = 0
    DEG(5,70,7) = 0
    DEG(5,70,8) = 0
    DEG(5,70,9) = 1
    DEG(5,70,10) = 0
  COEF(5,70) = (-0.013973408764994696, 0)
    DEG(5,71,1) = 0
    DEG(5,71,2) = 0
    DEG(5,71,3) = 0
    DEG(5,71,4) = 0
    DEG(5,71,5) = 1
    DEG(5,71,6) = 0
    DEG(5,71,7) = 0
    DEG(5,71,8) = 0
    DEG(5,71,9) = 1
    DEG(5,71,10) = 0
  COEF(5,71) = (-0.30080374272031296, 0)
    DEG(5,72,1) = 0
    DEG(5,72,2) = 0
    DEG(5,72,3) = 0
    DEG(5,72,4) = 0
    DEG(5,72,5) = 0
    DEG(5,72,6) = 1
    DEG(5,72,7) = 0
    DEG(5,72,8) = 0
    DEG(5,72,9) = 1
    DEG(5,72,10) = 0
  COEF(5,72) = (1.5473286276087392, 0)
    DEG(5,73,1) = 0
    DEG(5,73,2) = 0
    DEG(5,73,3) = 0
    DEG(5,73,4) = 0
    DEG(5,73,5) = 0
    DEG(5,73,6) = 0
    DEG(5,73,7) = 0
    DEG(5,73,8) = 0
    DEG(5,73,9) = 0
    DEG(5,73,10) = 1
  COEF(5,73) = (-0.04276145686338927, 0)
    DEG(5,74,1) = 0
    DEG(5,74,2) = 0
    DEG(5,74,3) = 0
    DEG(5,74,4) = 1
    DEG(5,74,5) = 0
    DEG(5,74,6) = 0
    DEG(5,74,7) = 0
    DEG(5,74,8) = 0
    DEG(5,74,9) = 0
    DEG(5,74,10) = 1
  COEF(5,74) = (0.12497482938060817, 0)
    DEG(5,75,1) = 0
    DEG(5,75,2) = 0
    DEG(5,75,3) = 0
    DEG(5,75,4) = 0
    DEG(5,75,5) = 1
    DEG(5,75,6) = 0
    DEG(5,75,7) = 0
    DEG(5,75,8) = 0
    DEG(5,75,9) = 0
    DEG(5,75,10) = 1
  COEF(5,75) = (0.06337974500071619, 0)
    DEG(5,76,1) = 0
    DEG(5,76,2) = 0
    DEG(5,76,3) = 0
    DEG(5,76,4) = 0
    DEG(5,76,5) = 0
    DEG(5,76,6) = 1
    DEG(5,76,7) = 0
    DEG(5,76,8) = 0
    DEG(5,76,9) = 0
    DEG(5,76,10) = 1
  COEF(5,76) = (-1.1223229062458282, 0)

NUM_TERMS(6) = 76
    DEG(6,1,1) = 2
    DEG(6,1,2) = 0
    DEG(6,1,3) = 0
    DEG(6,1,4) = 0
    DEG(6,1,5) = 0
    DEG(6,1,6) = 0
    DEG(6,1,7) = 0
    DEG(6,1,8) = 0
    DEG(6,1,9) = 0
    DEG(6,1,10) = 0
  COEF(6,1) = (0.0995239208560676, 0)
    DEG(6,2,1) = 1
    DEG(6,2,2) = 1
    DEG(6,2,3) = 0
    DEG(6,2,4) = 0
    DEG(6,2,5) = 0
    DEG(6,2,6) = 0
    DEG(6,2,7) = 0
    DEG(6,2,8) = 0
    DEG(6,2,9) = 0
    DEG(6,2,10) = 0
  COEF(6,2) = (-0.4069835646127759, 0)
    DEG(6,3,1) = 0
    DEG(6,3,2) = 2
    DEG(6,3,3) = 0
    DEG(6,3,4) = 0
    DEG(6,3,5) = 0
    DEG(6,3,6) = 0
    DEG(6,3,7) = 0
    DEG(6,3,8) = 0
    DEG(6,3,9) = 0
    DEG(6,3,10) = 0
  COEF(6,3) = (0.2822661867004282, 0)
    DEG(6,4,1) = 1
    DEG(6,4,2) = 0
    DEG(6,4,3) = 1
    DEG(6,4,4) = 0
    DEG(6,4,5) = 0
    DEG(6,4,6) = 0
    DEG(6,4,7) = 0
    DEG(6,4,8) = 0
    DEG(6,4,9) = 0
    DEG(6,4,10) = 0
  COEF(6,4) = (0.8451107786883508, 0)
    DEG(6,5,1) = 0
    DEG(6,5,2) = 1
    DEG(6,5,3) = 1
    DEG(6,5,4) = 0
    DEG(6,5,5) = 0
    DEG(6,5,6) = 0
    DEG(6,5,7) = 0
    DEG(6,5,8) = 0
    DEG(6,5,9) = 0
    DEG(6,5,10) = 0
  COEF(6,5) = (-0.5316708978452792, 0)
    DEG(6,6,1) = 0
    DEG(6,6,2) = 0
    DEG(6,6,3) = 2
    DEG(6,6,4) = 0
    DEG(6,6,5) = 0
    DEG(6,6,6) = 0
    DEG(6,6,7) = 0
    DEG(6,6,8) = 0
    DEG(6,6,9) = 0
    DEG(6,6,10) = 0
  COEF(6,6) = (-0.8798108963881374, 0)
    DEG(6,7,1) = 2
    DEG(6,7,2) = 0
    DEG(6,7,3) = 0
    DEG(6,7,4) = 1
    DEG(6,7,5) = 0
    DEG(6,7,6) = 0
    DEG(6,7,7) = 0
    DEG(6,7,8) = 0
    DEG(6,7,9) = 0
    DEG(6,7,10) = 0
  COEF(6,7) = (-0.08841286657967666, 0)
    DEG(6,8,1) = 1
    DEG(6,8,2) = 1
    DEG(6,8,3) = 0
    DEG(6,8,4) = 1
    DEG(6,8,5) = 0
    DEG(6,8,6) = 0
    DEG(6,8,7) = 0
    DEG(6,8,8) = 0
    DEG(6,8,9) = 0
    DEG(6,8,10) = 0
  COEF(6,8) = (-0.5437440767827946, 0)
    DEG(6,9,1) = 0
    DEG(6,9,2) = 2
    DEG(6,9,3) = 0
    DEG(6,9,4) = 1
    DEG(6,9,5) = 0
    DEG(6,9,6) = 0
    DEG(6,9,7) = 0
    DEG(6,9,8) = 0
    DEG(6,9,9) = 0
    DEG(6,9,10) = 0
  COEF(6,9) = (0.8310187547943032, 0)
    DEG(6,10,1) = 1
    DEG(6,10,2) = 0
    DEG(6,10,3) = 1
    DEG(6,10,4) = 1
    DEG(6,10,5) = 0
    DEG(6,10,6) = 0
    DEG(6,10,7) = 0
    DEG(6,10,8) = 0
    DEG(6,10,9) = 0
    DEG(6,10,10) = 0
  COEF(6,10) = (-2.300828301805621, 0)
    DEG(6,11,1) = 0
    DEG(6,11,2) = 1
    DEG(6,11,3) = 1
    DEG(6,11,4) = 1
    DEG(6,11,5) = 0
    DEG(6,11,6) = 0
    DEG(6,11,7) = 0
    DEG(6,11,8) = 0
    DEG(6,11,9) = 0
    DEG(6,11,10) = 0
  COEF(6,11) = (1.7576212044508612, 0)
    DEG(6,12,1) = 0
    DEG(6,12,2) = 0
    DEG(6,12,3) = 2
    DEG(6,12,4) = 1
    DEG(6,12,5) = 0
    DEG(6,12,6) = 0
    DEG(6,12,7) = 0
    DEG(6,12,8) = 0
    DEG(6,12,9) = 0
    DEG(6,12,10) = 0
  COEF(6,12) = (0.8123567734335738, 0)
    DEG(6,13,1) = 2
    DEG(6,13,2) = 0
    DEG(6,13,3) = 0
    DEG(6,13,4) = 2
    DEG(6,13,5) = 0
    DEG(6,13,6) = 0
    DEG(6,13,7) = 0
    DEG(6,13,8) = 0
    DEG(6,13,9) = 0
    DEG(6,13,10) = 0
  COEF(6,13) = (-0.06820768665581543, 0)
    DEG(6,14,1) = 1
    DEG(6,14,2) = 1
    DEG(6,14,3) = 0
    DEG(6,14,4) = 2
    DEG(6,14,5) = 0
    DEG(6,14,6) = 0
    DEG(6,14,7) = 0
    DEG(6,14,8) = 0
    DEG(6,14,9) = 0
    DEG(6,14,10) = 0
  COEF(6,14) = (1.3043060864108098, 0)
    DEG(6,15,1) = 0
    DEG(6,15,2) = 2
    DEG(6,15,3) = 0
    DEG(6,15,4) = 2
    DEG(6,15,5) = 0
    DEG(6,15,6) = 0
    DEG(6,15,7) = 0
    DEG(6,15,8) = 0
    DEG(6,15,9) = 0
    DEG(6,15,10) = 0
  COEF(6,15) = (-0.009054065062096384, 0)
    DEG(6,16,1) = 1
    DEG(6,16,2) = 0
    DEG(6,16,3) = 1
    DEG(6,16,4) = 2
    DEG(6,16,5) = 0
    DEG(6,16,6) = 0
    DEG(6,16,7) = 0
    DEG(6,16,8) = 0
    DEG(6,16,9) = 0
    DEG(6,16,10) = 0
  COEF(6,16) = (1.3077574118576432, 0)
    DEG(6,17,1) = 0
    DEG(6,17,2) = 1
    DEG(6,17,3) = 1
    DEG(6,17,4) = 2
    DEG(6,17,5) = 0
    DEG(6,17,6) = 0
    DEG(6,17,7) = 0
    DEG(6,17,8) = 0
    DEG(6,17,9) = 0
    DEG(6,17,10) = 0
  COEF(6,17) = (0.06768474224643237, 0)
    DEG(6,18,1) = 0
    DEG(6,18,2) = 0
    DEG(6,18,3) = 2
    DEG(6,18,4) = 2
    DEG(6,18,5) = 0
    DEG(6,18,6) = 0
    DEG(6,18,7) = 0
    DEG(6,18,8) = 0
    DEG(6,18,9) = 0
    DEG(6,18,10) = 0
  COEF(6,18) = (0.07726175171791182, 0)
    DEG(6,19,1) = 2
    DEG(6,19,2) = 0
    DEG(6,19,3) = 0
    DEG(6,19,4) = 0
    DEG(6,19,5) = 1
    DEG(6,19,6) = 0
    DEG(6,19,7) = 0
    DEG(6,19,8) = 0
    DEG(6,19,9) = 0
    DEG(6,19,10) = 0
  COEF(6,19) = (0.21964796928975452, 0)
    DEG(6,20,1) = 1
    DEG(6,20,2) = 1
    DEG(6,20,3) = 0
    DEG(6,20,4) = 0
    DEG(6,20,5) = 1
    DEG(6,20,6) = 0
    DEG(6,20,7) = 0
    DEG(6,20,8) = 0
    DEG(6,20,9) = 0
    DEG(6,20,10) = 0
